drug_name,new_search,new_source,literature,BNF,BNF_code,BNF_cat,ATC,ATC_code,ATC_cat,INCB,Merck_index,Martindale,guide_to_pharmacol,INN,INN_name,BAN,USAN,also_known_as,IUPAC_name,chemical_names,linked,analog,prodrug ,isomer,molecular_formula,mole_weight_g_mol​,mu_receptor,delta_receptor,kappa_receptor,NOP_receptor,class,class_2,year_disco_develop,country_disco_develop,name_disco_develop,group_disco_develop,discovery_source,regulated_year,regulations
3-methylfentanyl,0,,,0,,,0,,,1,0,0,0,0,,,,mefentanyl,N-[3-methyl-1-(2-phenylethyl)piperidin-4-yl]-N-phenylpropanamide,,,fentanyl,,,C23H30N2O ,350.5,,,,,synthetic,,,,,,,,
3-methylthiofentanyl,0,,,0,,,0,,,1,0,0,0,0,,,,,N-[3-methyl-1-(2-thiophen-2-ylethyl)piperidin-4-yl]-N-phenylpropanamide,,,fentanyl,,,C21H28N2OS,356.5,,,,,synthetic,,,,,,,,
4-chloroisobutyrfentanyl,1,literature,https://pubmed.ncbi.nlm.nih.gov/28349714/,0,,,0,,,0,0,0,0,0,,,,,2-Methyl-N-(4-chlorophenyl)-N-[1-(1-phenylpropan-2-yl)piperidin-4-yl]propanamide,,,fentanyl,,,,,,,,,synthetic,,,,,,,,
4-fluoroisobutyrfentanyl,0,,,0,,,0,,,1,0,0,0,0,,,,4-FIBF; p-FIBF,N-(4-Fluorophenyl)-N-[1-(2-phenylethyl)-4-piperidinyl]-isobutanamide,Unii-X9mba0QE1I,Parafluorofentanyl,butyrfentanyl,,4-Fluorobutyrfentanyl,C23H29FN2O,368.5,agonist,,,,synthetic,,,,,,,,
4-phenylfentanyl,1,literature,https://pubs.acs.org/doi/abs/10.1021/jm00132a007,0,,,0,,,0,0,0,0,0,,,,,N-Phenyl-N-[4-phenyl-1-(2-phenylethyl)piperidin-4-yl]propanamide,,,fentanyl,,,"	C28H32N2O",412.6,,,,,synthetic,,,,,,,,
6'-guanidinonaltrindole,0,literature,https://www.ncbi.nlm.nih.gov/pubmed/22736766,0,,,0,,,0,0,0,0,0,,,,6'-GNTI,"2-[(1S,2S,13R,21R)-22-(cyclopropylmethyl)-2,16-dihydroxy-14-oxa-11,22-diazaheptacyclo[13.9.1.01,13.02,21.04,12.05,10.019,25]pentacosa-4(12),5(10),6,8,15,17,19(25)-heptaen-8-yl]guanidine",,,,,,C27H29N5O3,471.5,,,agonist,,synthetic,,,,,,,,
acetorphine,0,,,0,,,0,,,1,0,0,0,1,acetorphine,acetorphine,-,,"[(1R,2S,6R,14R,15R,19R)-19-[(2R)-2-hydroxypentan-2-yl]-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,16-tetraen-11-yl] acetate",,etorphine,,,,C27H35NO5,453.6,,,,,synthetic,orvinol,1966,UK,,Reckitt,,,
acetyldihydrocodeine,0,,,0,,,1,R05DA12,cough suppressant,1,0,1,0,0,,,,,"[(4R,4aR,7S,7aR,12bS)-9-methoxy-3-methyl-2,4,4a,5,6,7,7a,13-octahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] acetate",dihydrothebacone; dihydrocodeine-6-acetate,thebacon; dihydromorphine,,,,C20H25NO4,343.4,,,,,semi-synthetic,,,,,,,,
acetylfentanyl,0,,,0,,,0,,,1,0,0,0,0,,,,acetyl fentanyl,N-phenyl-N-[1-(2-phenylethyl)piperidin-4-yl]acetamide,3258-84-2,,fentanyl,,,C21H26N2O,322.4,agonist,,,,synthetic,,,,,,,,
acetylmethadol,0,,,0,,,0,,,1,1,0,0,1,acetylmethadol,acetylmethadol,methadyl acetate,methadyl acetate,"[6-(dimethylamino)-4,4-diphenylheptan-3-yl] acetate",methadyl acetate;; acetylmethadone,alphacetylmethadol; betacetylmethadol; levacetylmethadol,,,,C23H31NO2,353.5,agonist,,,,synthetic,,,,,,,,
