drug_name,ATC,ATC_code,ATC_cat,BNF,BNF_code,BNF_cat,guide_to_pharmacol,INCB,Merck_index,Martindale,INN,INN_name,BAN,USAN,IUPAC_name,suffix
3-methylfentanyl,0,,,0,,,0,1,0,0,0,,,,N-[3-methyl-1-(2-phenylethyl)piperidin-4-yl]-N-phenylpropanamide,anyl
3-methylthiofentanyl,0,,,0,,,0,1,0,0,0,,,,N-[3-methyl-1-(2-thiophen-2-ylethyl)piperidin-4-yl]-N-phenylpropanamide,anyl
4-chloroisobutyrfentanyl,0,,,0,,,0,0,0,0,0,,,,2-Methyl-N-(4-chlorophenyl)-N-[1-(1-phenylpropan-2-yl)piperidin-4-yl]propanamide,anyl
4-fluoroisobutyrfentanyl,0,,,0,,,0,1,0,0,0,,,,N-(4-Fluorophenyl)-N-[1-(2-phenylethyl)-4-piperidinyl]-isobutanamide,anyl
4-phenylfentanyl,0,,,0,,,0,0,0,0,0,,,,N-Phenyl-N-[4-phenyl-1-(2-phenylethyl)piperidin-4-yl]propanamide,anyl
6'-guanidinonaltrindole,0,,,0,,,0,0,0,0,0,,,,"2-[(1S,2S,13R,21R)-22-(cyclopropylmethyl)-2,16-dihydroxy-14-oxa-11,22-diazaheptacyclo[13.9.1.01,13.02,21.04,12.05,10.019,25]pentacosa-4(12),5(10),6,8,15,17,19(25)-heptaen-8-yl]guanidine",dole
acetorphine,0,,,0,,,0,1,0,0,1,acetorphine,acetorphine,-,"[(1R,2S,6R,14R,15R,19R)-19-[(2R)-2-hydroxypentan-2-yl]-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,16-tetraen-11-yl] acetate",hine 
acetyldihydrocodeine,1,R05DA12,cough suppressant,0,,,0,1,0,1,0,,,,"[(4R,4aR,7S,7aR,12bS)-9-methoxy-3-methyl-2,4,4a,5,6,7,7a,13-octahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] acetate",eine
acetylfentanyl,0,,,0,,,0,1,0,0,0,,,,N-phenyl-N-[1-(2-phenylethyl)piperidin-4-yl]acetamide,anyl
acetylmethadol,0,,,0,,,0,1,1,0,1,acetylmethadol,acetylmethadol,methadyl acetate,"[6-(dimethylamino)-4,4-diphenylheptan-3-yl] acetate",adol
acrylfentanyl,0,,,0,,,0,1,0,0,0,,,,N-phenyl-N-[1-(2-phenylethyl)piperidin-4-yl]prop-2-enamide,anyl
AH-7921,0,,,0,,,0,1,0,0,0,,,,"3,4-dichloro-N-[[1-(dimethylamino)cyclohexyl]methyl]benzamide",-
alfentanil,1,N01AH02,anaesthetic,1,1501043A0,15.1.4,1,1,1,1,1,alfentanil,alfentanil,alfentanil hydrochloride,N-[1-[2-(4-ethyl-5-oxotetrazol-1-yl)ethyl]-4-(methoxymethyl)piperidin-4-yl]-N-phenylpropanamide,anyl
alimadol,0,,,0,,,0,0,0,0,1,alimadol,-,-,"3-methoxy-3,3-diphenyl-N-prop-2-enylpropan-1-amine",adol
alletorphine,0,,,0,,,0,0,0,0,1,alletorphine,alletorphine,-,"(1R,2S,6R,14R,15R,19R)-19-[(2R)-2-hydroxypentan-2-yl]-15-methoxy-5-prop-2-enyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,16-tetraen-11-ol",hine 
allylprodine,0,,,0,,,0,1,1,0,1,allylprodine,allylprodine,-,(1-methyl-4-phenyl-3-prop-2-enylpiperidin-4-yl) propanoate,dine
alphacetylmethadol,0,,,0,,,0,1,0,0,1,alphacetylmethadol,alphacetylmethadol,-,"[(3R,6R)-6-(dimethylamino)-4,4-diphenylheptan-3-yl] acetate ",adol
alphameprodine,0,,,0,,,0,1,0,0,1,alphameprodine,alphameprodine,-,"[(3S,4R)-3-ethyl-1-methyl-4-phenylpiperidin-4-yl] propanoate",dine
alphamethadol,0,,,0,,,0,1,0,0,1,alphamethadol,alphamethadol,-,"(3R,6R)-6-(dimethylamino)-4,4-diphenylheptan-3-ol",adol
alphamethylacetylfentanyl,0,,,0,,,0,1,0,0,0,,,,N-phenyl-N-[1-(1-phenylpropan-2-yl)piperidin-4-yl]acetamide,anyl
alphamethylfentanyl,0,,,0,,,0,1,1,0,0,,,,N-phenyl-N-[1-(1-phenylpropan-2-yl)piperidin-4-yl]propanamide,anyl
alphamethylthiofentanyl,0,,,0,,,0,1,0,0,0,,,,N-phenyl-N-[1-(1-thiophen-2-ylpropan-2-yl)piperidin-4-yl]propanamide,anyl
alphaprodine,0,,,0,,,0,1,1,1,1,alphaprodine,alphaprodine,-,"[(3S,4R)-1,3-dimethyl-4-phenylpiperidin-4-yl] propanoate;hydrochloride  ",dine
alvimopan,1,A06AH02,laxatives,0,,,1,0,1,1,1,alvimopan,alvimopan,alvimopan,"2-[[(2S)-2-benzyl-3-[(3R,4R)-4-(3-hydroxyphenyl)-3,4-dimethylpiperidin-1-yl]propanoyl]amino]acetic acid",opan
anazocine,0,,,0,,,0,0,0,0,1,anazocine,-,-,9-methoxy-3-methyl-9-phenyl-3-azabicyclo[3.3.1]nonane,cine
anileridine,1,N01AH05,anaesthetic,0,,,1,1,1,1,1,anileridine,anileridine,-,ethyl 1-[2-(4-aminophenyl)ethyl]-4-phenylpiperidine-4-carboxylate,dine
apadoline,0,,,0,,,0,0,0,0,1,apadoline,-,-,N-propyl-10-[(2R)-1-pyrrolidin-1-ylpropan-2-yl]phenothiazine-2-carboxamide,line
asalhydromorphone,0,,,0,,,0,0,0,0,1,asalhydromorphone,-,asalhydromorphone; asalhydromorphone hydrochloride,"[(4R,4aR,7aR,12bS)-9-(2-acetyloxybenzoyl)oxy-3-methyl-2,4,4a,5,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] 2-acetyloxybenzoate",hone
